date,heure,jour_semaine,periode_journee,statut_connexion,duree_minutes,download_Mo,upload_Mo,total_Mo,session_id
2026-04-19,08:13:12,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0016,0.0024,0.004,S20260419_024551
2026-04-19,08:13:51,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0011,0.0019,0.003,S20260418_235606
2026-04-19,08:14:12,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0011,0.002,0.0031,S20260419_024551
2026-04-19,08:14:51,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0298,0.0151,0.0449,S20260418_235606
2026-04-19,08:15:12,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0298,0.0149,0.0447,S20260419_024551
2026-04-19,08:15:51,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0731,0.0092,0.0823,S20260418_235606
2026-04-19,08:16:12,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0729,0.0089,0.0818,S20260419_024551
2026-04-19,08:16:52,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0066,0.0118,0.0184,S20260418_235606
2026-04-19,08:17:12,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0071,0.0125,0.0196,S20260419_024551
2026-04-19,08:17:52,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0017,0.0024,0.0041,S20260418_235606
2026-04-19,08:18:12,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0013,0.0019,0.0032,S20260419_024551
2026-04-19,08:18:52,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0008,0.0015,0.0023,S20260418_235606
2026-04-19,08:19:12,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0011,0.0025,0.0036,S20260419_024551
2026-04-19,08:19:52,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0019,0.0036,0.0055,S20260418_235606
2026-04-19,08:20:12,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0016,0.0026,0.0042,S20260419_024551
2026-04-19,08:20:52,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0883,0.0187,0.107,S20260418_235606
2026-04-19,08:21:12,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0884,0.0189,0.1073,S20260419_024551
2026-04-19,08:21:52,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0075,0.0132,0.0207,S20260418_235606
2026-04-19,08:22:13,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0143,0.0206,0.0349,S20260419_024551
2026-04-19,08:22:52,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0084,0.0098,0.0182,S20260418_235606
2026-04-19,08:23:13,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0017,0.0024,0.0041,S20260419_024551
2026-04-19,08:23:52,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0017,0.0034,0.0051,S20260418_235606
2026-04-19,08:24:13,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0017,0.0039,0.0056,S20260419_024551
2026-04-19,08:24:52,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0132,0.0118,0.025,S20260418_235606
2026-04-19,08:25:13,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0132,0.0111,0.0243,S20260419_024551
2026-04-19,08:25:52,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0823,0.0096,0.0919,S20260418_235606
2026-04-19,08:26:13,Dimanche,Matin tôt (05h-09h),Connecté,1,0.082,0.0094,0.0914,S20260419_024551
2026-04-19,08:26:52,Dimanche,Matin tôt (05h-09h),Connecté,1,0.001,0.0017,0.0027,S20260418_235606
2026-04-19,08:27:13,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0078,0.0124,0.0202,S20260419_024551
2026-04-19,08:27:52,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0091,0.0162,0.0253,S20260418_235606
2026-04-19,08:28:13,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0024,0.0055,0.0079,S20260419_024551
2026-04-19,08:28:52,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0009,0.0015,0.0024,S20260418_235606
2026-04-19,08:29:13,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0009,0.0019,0.0028,S20260419_024551
2026-04-19,08:29:53,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0017,0.0034,0.0051,S20260418_235606
2026-04-19,08:30:13,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0017,0.0031,0.0048,S20260419_024551
2026-04-19,08:30:53,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0827,0.0106,0.0933,S20260418_235606
2026-04-19,08:31:13,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0827,0.0106,0.0933,S20260419_024551
2026-04-19,08:31:53,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0011,0.0019,0.003,S20260418_235606
2026-04-19,08:32:14,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0134,0.0204,0.0338,S20260419_024551
2026-04-19,08:32:53,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0133,0.0198,0.0331,S20260418_235606
2026-04-19,08:33:14,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0013,0.0018,0.0031,S20260419_024551
2026-04-19,08:33:53,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0013,0.0023,0.0036,S20260418_235606
2026-04-19,08:34:14,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0014,0.0029,0.0043,S20260419_024551
2026-04-19,08:34:53,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0023,0.0043,0.0066,S20260418_235606
2026-04-19,08:35:14,Dimanche,Matin tôt (05h-09h),Connecté,1,0.002,0.0033,0.0053,S20260419_024551
2026-04-19,08:35:53,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0878,0.0159,0.1037,S20260418_235606
2026-04-19,08:36:14,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0877,0.0159,0.1036,S20260419_024551
2026-04-19,08:36:53,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0012,0.0019,0.0031,S20260418_235606
2026-04-19,08:37:14,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0072,0.0126,0.0198,S20260419_024551
2026-04-19,08:37:53,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0074,0.0128,0.0202,S20260418_235606
2026-04-19,08:38:14,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0105,0.0106,0.0211,S20260419_024551
2026-04-19,08:38:53,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0134,0.0113,0.0247,S20260418_235606
2026-04-19,08:39:14,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0308,0.0285,0.0593,S20260419_024551
2026-04-19,08:39:53,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0285,0.0287,0.0572,S20260418_235606
2026-04-19,08:40:14,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0028,0.0042,0.007,S20260419_024551
2026-04-19,08:40:53,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0925,0.0203,0.1128,S20260418_235606
2026-04-19,08:41:14,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0924,0.0203,0.1127,S20260419_024551
2026-04-19,08:41:53,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0032,0.0062,0.0094,S20260418_235606
2026-04-19,08:42:15,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0162,0.023,0.0392,S20260419_024551
2026-04-19,08:42:53,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0148,0.02,0.0348,S20260418_235606
2026-04-19,08:43:15,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0015,0.0024,0.0039,S20260419_024551
2026-04-19,08:43:54,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0024,0.004,0.0064,S20260418_235606
2026-04-19,08:44:15,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0118,0.0115,0.0233,S20260419_024551
2026-04-19,08:44:54,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0416,0.026,0.0676,S20260418_235606
2026-04-19,08:45:15,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0326,0.0185,0.0511,S20260419_024551
2026-04-19,08:45:54,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0836,0.0135,0.0971,S20260418_235606
2026-04-19,08:46:15,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0831,0.0133,0.0964,S20260419_024551
2026-04-19,08:46:54,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0011,0.0019,0.003,S20260418_235606
2026-04-19,08:47:16,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0071,0.0124,0.0195,S20260419_024551
2026-04-19,08:47:54,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0072,0.0124,0.0196,S20260418_235606
2026-04-19,08:48:16,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0014,0.0022,0.0036,S20260419_024551
2026-04-19,08:48:54,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0012,0.0025,0.0037,S20260418_235606
2026-04-19,08:49:16,Dimanche,Matin tôt (05h-09h),Connecté,1,0.001,0.0023,0.0033,S20260419_024551
2026-04-19,08:49:54,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0018,0.0028,0.0046,S20260418_235606
2026-04-19,08:50:17,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0017,0.0026,0.0043,S20260419_024551
2026-04-19,08:50:54,Dimanche,Matin tôt (05h-09h),Connecté,1,0.083,0.0102,0.0932,S20260418_235606
2026-04-19,08:51:17,Dimanche,Matin tôt (05h-09h),Connecté,1,0.083,0.0101,0.0931,S20260419_024551
2026-04-19,08:51:54,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0008,0.0014,0.0022,S20260418_235606
2026-04-19,08:52:17,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0132,0.0191,0.0323,S20260419_024551
2026-04-19,08:52:54,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0138,0.0197,0.0335,S20260418_235606
2026-04-19,08:53:17,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0032,0.0035,0.0067,S20260419_024551
2026-04-19,08:53:54,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0027,0.0034,0.0061,S20260418_235606
2026-04-19,08:54:17,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0011,0.0026,0.0037,S20260419_024551
2026-04-19,08:54:54,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0068,0.0085,0.0153,S20260418_235606
2026-04-19,08:55:17,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0075,0.0093,0.0168,S20260419_024551
2026-04-19,08:55:55,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0744,0.0112,0.0856,S20260418_235606
2026-04-19,08:56:17,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1242,0.0254,0.1496,S20260419_024551
2026-04-19,08:56:55,Dimanche,Matin tôt (05h-09h),Connecté,1,19.0857,0.7326,19.8183,S20260418_235606
2026-04-19,08:57:17,Dimanche,Matin tôt (05h-09h),Connecté,1,29.7868,1.1184,30.9052,S20260419_024551
2026-04-19,08:57:55,Dimanche,Matin tôt (05h-09h),Connecté,1,27.1454,0.999,28.1444,S20260418_235606
2026-04-19,08:58:17,Dimanche,Matin tôt (05h-09h),Connecté,1,27.4219,1.0832,28.5051,S20260419_024551
2026-04-19,08:58:55,Dimanche,Matin tôt (05h-09h),Connecté,1,29.6076,1.1501,30.7577,S20260418_235606
2026-04-19,08:59:17,Dimanche,Matin tôt (05h-09h),Connecté,1,29.622,1.0729,30.6949,S20260419_024551
2026-04-19,08:59:55,Dimanche,Matin tôt (05h-09h),Connecté,1,29.3472,1.0694,30.4166,S20260418_235606
2026-04-19,09:00:17,Dimanche,Matinée (09h-12h),Connecté,1,29.62,1.0513,30.6713,S20260419_024551
2026-04-19,09:00:55,Dimanche,Matinée (09h-12h),Connecté,1,29.6881,1.0532,30.7413,S20260418_235606
2026-04-19,09:01:17,Dimanche,Matinée (09h-12h),Connecté,1,29.5988,1.1099,30.7087,S20260419_024551
2026-04-19,09:01:55,Dimanche,Matinée (09h-12h),Connecté,1,29.396,1.0952,30.4912,S20260418_235606
2026-04-19,09:02:19,Dimanche,Matinée (09h-12h),Connecté,1,27.4867,1.0416,28.5283,S20260419_024551
2026-04-19,09:02:56,Dimanche,Matinée (09h-12h),Connecté,1,26.7962,1.1007,27.8969,S20260418_235606
2026-04-19,09:03:21,Dimanche,Matinée (09h-12h),Connecté,1,28.809,1.1291,29.9381,S20260419_024551
2026-04-19,09:03:57,Dimanche,Matinée (09h-12h),Connecté,1,29.0946,1.0328,30.1274,S20260418_235606
2026-04-19,09:04:22,Dimanche,Matinée (09h-12h),Connecté,1,29.9624,1.0223,30.9847,S20260419_024551
2026-04-19,09:08:47,Dimanche,Matinée (09h-12h),Connecté,1,16.2652,0.7484,17.0136,S20260418_235606
2026-04-19,09:09:12,Dimanche,Matinée (09h-12h),Connecté,1,4.0694,0.3404,4.4098,S20260419_024551
2026-04-19,09:09:47,Dimanche,Matinée (09h-12h),Connecté,1,0.0899,0.0195,0.1094,S20260418_235606
2026-04-19,09:10:12,Dimanche,Matinée (09h-12h),Connecté,1,0.0897,0.0167,0.1064,S20260419_024551
2026-04-19,09:10:47,Dimanche,Matinée (09h-12h),Connecté,1,0.0045,0.0038,0.0083,S20260418_235606
2026-04-19,09:11:12,Dimanche,Matinée (09h-12h),Connecté,1,0.0088,0.0131,0.0219,S20260419_024551
2026-04-19,09:11:47,Dimanche,Matinée (09h-12h),Connecté,1,0.008,0.0118,0.0198,S20260418_235606
2026-04-19,09:12:12,Dimanche,Matinée (09h-12h),Connecté,1,0.0037,0.003,0.0067,S20260419_024551
2026-04-19,09:12:47,Dimanche,Matinée (09h-12h),Connecté,1,0.0105,0.0079,0.0184,S20260418_235606
2026-04-19,09:13:12,Dimanche,Matinée (09h-12h),Connecté,1,0.0105,0.0074,0.0179,S20260419_024551
2026-04-19,09:13:47,Dimanche,Matinée (09h-12h),Connecté,1,0.0103,0.0067,0.017,S20260418_235606
2026-04-19,09:14:12,Dimanche,Matinée (09h-12h),Connecté,1,0.0096,0.0057,0.0153,S20260419_024551
2026-04-19,09:14:48,Dimanche,Matinée (09h-12h),Connecté,1,0.0754,0.0105,0.0859,S20260418_235606
2026-04-19,09:15:12,Dimanche,Matinée (09h-12h),Connecté,1,0.0756,0.0109,0.0865,S20260419_024551
2026-04-19,09:15:48,Dimanche,Matinée (09h-12h),Connecté,1,0.0035,0.002,0.0055,S20260418_235606
2026-04-19,09:16:12,Dimanche,Matinée (09h-12h),Connecté,1,0.0152,0.0334,0.0486,S20260419_024551
2026-04-19,09:16:48,Dimanche,Matinée (09h-12h),Connecté,1,0.0154,0.036,0.0514,S20260418_235606
2026-04-19,09:17:12,Dimanche,Matinée (09h-12h),Connecté,1,0.0045,0.0061,0.0106,S20260419_024551
2026-04-19,09:17:48,Dimanche,Matinée (09h-12h),Connecté,1,0.0029,0.004,0.0069,S20260418_235606
2026-04-19,09:18:12,Dimanche,Matinée (09h-12h),Connecté,1,0.0327,0.0144,0.0471,S20260419_024551
2026-04-19,09:18:48,Dimanche,Matinée (09h-12h),Connecté,1,0.0349,0.015,0.0499,S20260418_235606
2026-04-19,09:19:12,Dimanche,Matinée (09h-12h),Connecté,1,0.0094,0.0093,0.0187,S20260419_024551
2026-04-19,09:19:48,Dimanche,Matinée (09h-12h),Connecté,1,0.0825,0.0186,0.1011,S20260418_235606
2026-04-19,09:20:12,Dimanche,Matinée (09h-12h),Connecté,1,0.0776,0.0125,0.0901,S20260419_024551
2026-04-19,09:20:48,Dimanche,Matinée (09h-12h),Connecté,1,0.0037,0.0021,0.0058,S20260418_235606
2026-04-19,09:21:13,Dimanche,Matinée (09h-12h),Connecté,1,0.0088,0.0119,0.0207,S20260419_024551
2026-04-19,09:21:48,Dimanche,Matinée (09h-12h),Connecté,1,0.0084,0.0114,0.0198,S20260418_235606
2026-04-19,09:22:13,Dimanche,Matinée (09h-12h),Connecté,1,0.0037,0.0023,0.006,S20260419_024551
2026-04-19,09:22:48,Dimanche,Matinée (09h-12h),Connecté,1,0.0043,0.0028,0.0071,S20260418_235606
2026-04-19,09:23:13,Dimanche,Matinée (09h-12h),Connecté,1,0.0041,0.0026,0.0067,S20260419_024551
2026-04-19,09:23:49,Dimanche,Matinée (09h-12h),Connecté,1,0.0045,0.0032,0.0077,S20260418_235606
2026-04-19,09:24:13,Dimanche,Matinée (09h-12h),Connecté,1,0.0041,0.0025,0.0066,S20260419_024551
2026-04-19,09:24:49,Dimanche,Matinée (09h-12h),Connecté,1,0.0847,0.0092,0.0939,S20260418_235606
2026-04-19,09:25:13,Dimanche,Matinée (09h-12h),Connecté,1,0.0848,0.0092,0.094,S20260419_024551
2026-04-19,09:25:49,Dimanche,Matinée (09h-12h),Connecté,1,0.0034,0.0022,0.0056,S20260418_235606
2026-04-19,09:26:13,Dimanche,Matinée (09h-12h),Connecté,1,0.0144,0.0191,0.0335,S20260419_024551
2026-04-19,09:26:49,Dimanche,Matinée (09h-12h),Connecté,1,0.0137,0.0185,0.0322,S20260418_235606
2026-04-19,09:27:13,Dimanche,Matinée (09h-12h),Connecté,1,0.0023,0.0026,0.0049,S20260419_024551
2026-04-19,09:27:49,Dimanche,Matinée (09h-12h),Connecté,1,0.0014,0.0026,0.004,S20260418_235606
2026-04-19,09:28:13,Dimanche,Matinée (09h-12h),Connecté,1,0.0016,0.0028,0.0044,S20260419_024551
2026-04-19,09:28:49,Dimanche,Matinée (09h-12h),Connecté,1,0.0064,0.0108,0.0172,S20260418_235606
2026-04-19,09:29:13,Dimanche,Matinée (09h-12h),Connecté,1,0.0056,0.0097,0.0153,S20260419_024551
2026-04-19,09:29:49,Dimanche,Matinée (09h-12h),Connecté,1,0.073,0.0094,0.0824,S20260418_235606
2026-04-19,09:30:13,Dimanche,Matinée (09h-12h),Connecté,1,0.0729,0.0093,0.0822,S20260419_024551
2026-04-19,09:30:50,Dimanche,Matinée (09h-12h),Connecté,1,0.0011,0.0018,0.0029,S20260418_235606
2026-04-19,09:31:13,Dimanche,Matinée (09h-12h),Connecté,1,0.0081,0.0156,0.0237,S20260419_024551
2026-04-19,09:31:50,Dimanche,Matinée (09h-12h),Connecté,1,0.0085,0.0166,0.0251,S20260418_235606
2026-04-19,09:32:13,Dimanche,Matinée (09h-12h),Connecté,1,0.0018,0.0032,0.005,S20260419_024551
2026-04-19,09:32:50,Dimanche,Matinée (09h-12h),Connecté,1,6.961,0.9938,7.9548,S20260418_235606
2026-04-19,09:33:13,Dimanche,Matinée (09h-12h),Connecté,1,11.0154,1.307,12.3224,S20260419_024551
2026-04-19,09:33:50,Dimanche,Matinée (09h-12h),Connecté,1,8.851,0.5821,9.4331,S20260418_235606
2026-04-19,09:34:13,Dimanche,Matinée (09h-12h),Connecté,1,8.5115,0.411,8.9225,S20260419_024551
2026-04-19,09:34:50,Dimanche,Matinée (09h-12h),Connecté,1,8.3247,0.3761,8.7008,S20260418_235606
2026-04-19,09:35:13,Dimanche,Matinée (09h-12h),Connecté,1,6.6553,0.3765,7.0318,S20260419_024551
2026-04-19,09:35:50,Dimanche,Matinée (09h-12h),Connecté,1,4.3567,0.3124,4.6691,S20260418_235606
2026-04-19,09:36:13,Dimanche,Matinée (09h-12h),Connecté,1,3.2757,0.2424,3.5181,S20260419_024551
2026-04-19,09:36:50,Dimanche,Matinée (09h-12h),Connecté,1,2.2553,0.1959,2.4512,S20260418_235606
2026-04-19,09:37:14,Dimanche,Matinée (09h-12h),Connecté,1,2.2011,0.1891,2.3902,S20260419_024551
2026-04-19,09:37:51,Dimanche,Matinée (09h-12h),Connecté,1,1.9756,0.1707,2.1463,S20260418_235606
2026-04-19,09:38:14,Dimanche,Matinée (09h-12h),Connecté,1,2.1136,0.1762,2.2898,S20260419_024551
2026-04-19,09:38:51,Dimanche,Matinée (09h-12h),Connecté,1,2.1362,0.1648,2.301,S20260418_235606
2026-04-19,09:39:14,Dimanche,Matinée (09h-12h),Connecté,1,1.9108,0.155,2.0658,S20260419_024551
2026-04-19,09:39:51,Dimanche,Matinée (09h-12h),Connecté,1,2.1611,0.1622,2.3233,S20260418_235606
2026-04-19,09:40:14,Dimanche,Matinée (09h-12h),Connecté,1,2.0431,0.1521,2.1952,S20260419_024551
2026-04-19,09:40:51,Dimanche,Matinée (09h-12h),Connecté,1,2.0788,0.1557,2.2345,S20260418_235606
2026-04-19,09:41:14,Dimanche,Matinée (09h-12h),Connecté,1,1.984,0.156,2.14,S20260419_024551
2026-04-19,09:41:51,Dimanche,Matinée (09h-12h),Connecté,1,3.1698,0.2304,3.4002,S20260418_235606
2026-04-19,09:42:14,Dimanche,Matinée (09h-12h),Connecté,1,4.5427,0.2963,4.839,S20260419_024551
2026-04-19,09:42:52,Dimanche,Matinée (09h-12h),Connecté,1,3.3749,0.2453,3.6202,S20260418_235606
2026-04-19,09:43:15,Dimanche,Matinée (09h-12h),Connecté,1,2.0111,0.1843,2.1954,S20260419_024551
2026-04-19,09:43:52,Dimanche,Matinée (09h-12h),Connecté,1,2.4525,0.2084,2.6609,S20260418_235606
2026-04-19,09:44:15,Dimanche,Matinée (09h-12h),Connecté,1,2.4437,0.2071,2.6508,S20260419_024551
2026-04-19,09:44:52,Dimanche,Matinée (09h-12h),Connecté,1,1.8841,0.1797,2.0638,S20260418_235606
2026-04-19,09:45:15,Dimanche,Matinée (09h-12h),Connecté,1,1.8994,0.1777,2.0771,S20260419_024551
2026-04-19,09:45:52,Dimanche,Matinée (09h-12h),Connecté,1,4.5934,0.2818,4.8752,S20260418_235606
2026-04-19,09:46:15,Dimanche,Matinée (09h-12h),Connecté,1,6.6289,0.3706,6.9995,S20260419_024551
2026-04-19,09:46:52,Dimanche,Matinée (09h-12h),Connecté,1,5.9903,0.3476,6.3379,S20260418_235606
2026-04-19,09:47:15,Dimanche,Matinée (09h-12h),Connecté,1,4.4485,0.3037,4.7522,S20260419_024551
2026-04-19,09:47:52,Dimanche,Matinée (09h-12h),Connecté,1,3.9205,0.3006,4.2211,S20260418_235606
2026-04-19,09:48:15,Dimanche,Matinée (09h-12h),Connecté,1,4.8042,0.3531,5.1573,S20260419_024551
2026-04-19,09:48:52,Dimanche,Matinée (09h-12h),Connecté,1,4.7691,0.3492,5.1183,S20260418_235606
2026-04-19,09:49:15,Dimanche,Matinée (09h-12h),Connecté,1,4.4435,0.3128,4.7563,S20260419_024551
2026-04-19,09:49:52,Dimanche,Matinée (09h-12h),Connecté,1,3.4638,0.2532,3.717,S20260418_235606
2026-04-19,09:50:15,Dimanche,Matinée (09h-12h),Connecté,1,2.8691,0.2167,3.0858,S20260419_024551
2026-04-19,09:50:52,Dimanche,Matinée (09h-12h),Connecté,1,3.5421,0.3211,3.8632,S20260418_235606
2026-04-19,09:51:15,Dimanche,Matinée (09h-12h),Connecté,1,2.4707,0.2741,2.7448,S20260419_024551
2026-04-19,09:51:52,Dimanche,Matinée (09h-12h),Connecté,1,0.0435,0.1076,0.1511,S20260418_235606
2026-04-19,09:52:15,Dimanche,Matinée (09h-12h),Connecté,1,0.034,0.078,0.112,S20260419_024551
2026-04-19,09:52:52,Dimanche,Matinée (09h-12h),Connecté,1,0.0115,0.0106,0.0221,S20260418_235606
2026-04-19,09:53:16,Dimanche,Matinée (09h-12h),Connecté,1,0.0102,0.0095,0.0197,S20260419_024551
2026-04-19,09:53:52,Dimanche,Matinée (09h-12h),Connecté,1,0.006,0.0063,0.0123,S20260418_235606
2026-04-19,09:54:16,Dimanche,Matinée (09h-12h),Connecté,1,0.006,0.0064,0.0124,S20260419_024551
2026-04-19,09:54:52,Dimanche,Matinée (09h-12h),Connecté,1,0.086,0.0116,0.0976,S20260418_235606
2026-04-19,09:55:16,Dimanche,Matinée (09h-12h),Connecté,1,0.086,0.0113,0.0973,S20260419_024551
2026-04-19,09:55:52,Dimanche,Matinée (09h-12h),Connecté,1,0.0033,0.0022,0.0055,S20260418_235606
2026-04-19,09:56:16,Dimanche,Matinée (09h-12h),Connecté,1,0.0155,0.0202,0.0357,S20260419_024551
2026-04-19,09:56:52,Dimanche,Matinée (09h-12h),Connecté,1,0.0173,0.0259,0.0432,S20260418_235606
2026-04-19,09:57:16,Dimanche,Matinée (09h-12h),Connecté,1,0.0056,0.0086,0.0142,S20260419_024551
2026-04-19,09:57:52,Dimanche,Matinée (09h-12h),Connecté,1,0.0042,0.0024,0.0066,S20260418_235606
2026-04-19,09:58:16,Dimanche,Matinée (09h-12h),Connecté,1,0.0036,0.0021,0.0057,S20260419_024551
2026-04-19,09:58:53,Dimanche,Matinée (09h-12h),Connecté,1,0.0046,0.0041,0.0087,S20260418_235606
2026-04-19,09:59:16,Dimanche,Matinée (09h-12h),Connecté,1,0.0055,0.0044,0.0099,S20260419_024551
2026-04-19,09:59:54,Dimanche,Matinée (09h-12h),Connecté,1,0.0946,0.0162,0.1108,S20260418_235606
2026-04-19,10:00:17,Dimanche,Matinée (09h-12h),Connecté,1,0.0989,0.0174,0.1163,S20260419_024551
2026-04-19,10:00:54,Dimanche,Matinée (09h-12h),Connecté,1,0.009,0.0036,0.0126,S20260418_235606
2026-04-19,10:01:17,Dimanche,Matinée (09h-12h),Connecté,1,0.0272,0.0314,0.0586,S20260419_024551
2026-04-19,10:01:55,Dimanche,Matinée (09h-12h),Connecté,1,0.0295,0.0404,0.0699,S20260418_235606
2026-04-19,10:02:19,Dimanche,Matinée (09h-12h),Connecté,1,0.0068,0.0168,0.0236,S20260419_024551
2026-04-19,10:02:55,Dimanche,Matinée (09h-12h),Connecté,1,0.0063,0.0105,0.0168,S20260418_235606
2026-04-19,10:03:21,Dimanche,Matinée (09h-12h),Connecté,1,0.0097,0.0166,0.0263,S20260419_024551
2026-04-19,10:03:55,Dimanche,Matinée (09h-12h),Connecté,1,0.0085,0.0167,0.0252,S20260418_235606
2026-04-19,10:04:21,Dimanche,Matinée (09h-12h),Connecté,1,0.0045,0.0051,0.0096,S20260419_024551
2026-04-19,10:04:57,Dimanche,Matinée (09h-12h),Connecté,1,0.0047,0.0043,0.009,S20260418_235606
2026-04-19,10:05:21,Dimanche,Matinée (09h-12h),Connecté,1,0.0786,0.0182,0.0968,S20260419_024551
2026-04-19,10:05:58,Dimanche,Matinée (09h-12h),Connecté,1,0.0775,0.0164,0.0939,S20260418_235606
2026-04-19,10:06:21,Dimanche,Matinée (09h-12h),Connecté,1,0.0224,0.0217,0.0441,S20260419_024551
2026-04-19,10:06:59,Dimanche,Matinée (09h-12h),Connecté,1,0.0249,0.0248,0.0497,S20260418_235606
2026-04-19,10:07:21,Dimanche,Matinée (09h-12h),Connecté,1,0.0292,0.1569,0.1861,S20260419_024551
2026-04-19,10:07:59,Dimanche,Matinée (09h-12h),Connecté,1,0.0274,0.1557,0.1831,S20260418_235606
2026-04-19,10:08:22,Dimanche,Matinée (09h-12h),Connecté,1,0.0067,0.0046,0.0113,S20260419_024551
2026-04-19,10:08:59,Dimanche,Matinée (09h-12h),Connecté,1,0.0381,0.0432,0.0813,S20260418_235606
